lyrics,label,language
"Ajá, Yi
Trap Life, Trap Season bitch
(El Kame-Hame-Ha, apártense Goku va a lanzar el Kame-Hame-Ha)

Carros negro', yo me siento el presidente
Carros negro', un poco de negro', un poco de gente
Goddamn, pastilla' pa' mis demente
Haciendo chavo de cuarentón desde los 20
Yih, por un beat yo te muestro quienes somos
Sangre en los estudios, nos partimo' el lomo
Plata y fama, venimo' de plata y plomo
Soy un Rockstar, me pinto el pelo de mono
To' estos hijueputas, me preguntan: ¿Cómo?
No pregunten, las industria' la hackeamos
Nos conocen mucho, ahora nos calveamos
'Toy que me pinto otra vez de mono, negro porque yo me siento un super sayayin

Pacas en la wallet, negro, pacas en los jeans
Mira el strip club, que parece un gym
Las perras sudando, negro, we don't, make sense
(Yih, Yih)

Pasa el maletín
Pásame las Glock
Hay pa' ti y pa' mí
Ahí están la' do'
Super sayayin, super sayayin, kamekameha
Hoy se mueren to'
Las dos mano' arriba
Una genkidama
'Toy endemoniado, soy Gokú, las perras me aman
Pa' lo que yo era, hay mucha plata y mucha fama
Las putas me buscan, las esferas me las maman

Ando con los saiyan y los namekuseine'
Pero de asesinos que tú solo ve' en cine
Sácales el beat, si, Golden, pa' que los cocine', pa' que suene como un Grammy, le metemos letras ¿dime?
Bullshit de la calle, no me importa que no rime
Yo hablo mierda pa' que to' estos fresitas no se arrimen
Amén, amén, me hice rico hablando mierda
Pateando las puertas
To' el que está escuchando, dicen: Bro, tú eres la verga
Yo prendí Colombia, desde Tura con la jerga
Contando dinero, la energía se me carga y me siento un super sayayin

Pacas en la wallet, negro, pacas en los jeans
Mira el strip club, que parece un gym
Las perras sudando, negro, we don't, make sense
(Yih, Yih)

Pasa el maletín
Pásame las Glock
Hay pa' ti y pa' mí
Ahí están la' do'
Super sayayin, super sayayin, kamekameha
Hoy se mueren to'
Las dos mano' arriba
Una genkidama
Una mano arriba
Una genkidama
Las putas me buscan, las esferas me las maman
Yo hablo mierda pa' que to' estos fresitas no se arrimen
(Kaa-mee)",Trap,es
"Uh-uh-uh
Uh-uh-uh
Yeah, uh-uh (uah)

El mundo, lo tengo encima
Pero floto en las nubes si yo te tengo encima
Tú quiere' hace rato, bebé, entonce', vamo' pa' encima
Tú y yo nos vamo' a entretener hasta que yo diga
O hasta que tú diga'

Tic-toc, da pa' un quickie ante' que entre' al work
Los do' mirándono' en el espejo del techo
Si sigo, te va' a venir en mi interior
Baby, I just wanna feel it sin na' puesto

Te grito como Celine, trepa la torre, y no de París
El morning, me dio pa' chingar, como si llegara el fin (uh)
Mi toto lo vela flow narco, sabe mi info
Con el bicho metí'o hasta home y no me trinco
¿Qué es eso de coger 5?

5 minuto', ¿pa' qué? Si yo estoy bellaca ahora
Bebé, no deje' pa' despué' lo que puede' hacer ahora
Conmigo, es sin coger break (uh-uh), I don't fuck si no me mola'
I've been fuckin' with your accent, indica, que ya estoy sola (uh-uh-uh)

Tic-toc, da pa' un quickie ante' que entre' al work
Los do' mirándono' en el espejo del techo
Si sigo, te va' a venir en mi interior
Baby, I just wanna feel it sin na' puesto

Oh-oh-oh, sí, te quiero aquí (aquí)
Encima de mí, así se me va a expandir
Lo vi venir, yo encima de ti
Si siempre estoy brincando, baby, encima de ti

Chingarme, ¿pa' cuándo? I want you inside of me (uh-uh)
Te cojo y no paro hasta que te haga venir (venir)
'Tás saliendo mucho en mi for you
Pa' mí, que tú me hiciste vudú (vudú)
Las rayita', no las dejo azul
Me come y me cambia todo el mood
No es nada nuevo, baby, no es na' new
Que lo hagamo' en la twin o en la full
Tú no ere' mi primera musa, pero qué musa me han da'o esos ojo' azul
El Sol saliendo y, por la puerta, se va (se va)
Baby, este come y vete te va a dejar queriendo má'

Ey, ah-ah-ah, ah-ah-ah
(Yeah, ey, ey)
(Ah-ah, ah-ah)
(Ey, yeah)
(Ah-ah, ah-ah)
(Ah)",Trap,es
"Jejeje
¡Ah!
(Jaja)
Jejejejeje
(El 66)
(Dime, Yama)
Oye

Me compré una 19, esa puta 'tá bien cabrona (bien cabrona)
Tú te va' a venir cuando el totito yo te coma, cuando el culo yo te coma (jaja)
Te monto en el cuatro goma' (cuatro goma')
Tiene el crico blanquito, como Madonna
Pásame la pieza de este cabrón, un fuletazo (brr)
Aquel me está tirando, cogió un chorro de cantazo' (jaja)
Canto de puta, mueve el culo, tengo codeína en el vaso (en el vaso)
Ya ni me preocupo, se me cayeron los caso'

Bríncame en el bicho, tiene' el totito rico
Mami, te lambo el culo (oye), tú te va' a venir rapi
Mami, mueve esas teta', te tiro un par de peso'
Mami, tú tá bien puta, te vo'a llenar de leche, mami

No me ronquen de presión si viven en depresión (no, no, no)
Esa película es ficción, ¿qué tú cree' que es de acción? (¡Jaja!)
Tú tiene' tu pieza, pero tú ere' un mamón (sí, mijo, sí)
Si a ti nadie te escucha, bo, ya deja la emoción
Quiero una puta que mueva el culo (culo)
Que sea bien zorra, que grite bien duro (duro)
Mami, soy un demonio, bebé, tú quiere' un chulo
Yo te como ese crico, mami, yo no me enchulo (jaja)
Cómo suena este Draco, pero el Draco es fulete
Si se rompe el 300, me compro un 47
Tú conoce' a un par de loco', nosotro' estamo' algarete
Free to' mis brothers Ñeta, free mis brothers 27
Tamo en Halloween, el láser de mi corta es green (green)
En Golden State, la Curry con el Draymond Green
Yo bajo insoportable, como mister, bean (¡jaja!)
El 31, en Coca-Cola el Urbanween (¡jaja!)

Oye
Dime, Yama
El 66
Tú sabe' quién es, cabrón
Mámame el bicho
Jajaja
Tú sabe'
Oye, el pai de ustede",Trap,es
"'Toy demasia'o enfiebra'o, causa
Acá la gente en La Perla a mí me conocen, 'mano
En todo el Callao a mí me conocen, causa
Yo no soy cualquier huevón, causa
Ah, conchesumare
La Glock tá como cuatro mil ocho
Les escupo con la .38
Conchesumare, ¡ah!

La Glock tá como cuatro mil ocho
Si se me traba les escupo con la .38
Me guardo, no salgo por dos meses, plomazo
El Sporade en el vaso, les cago su vida si los conecto
Con las dos mano', chibolo de mierda, voy a meterte plomo

Pasa la receta, Gastón, me muevo finito
Con tres guante' si pasa' por García, con la era del ley a la llanta
Pa' que te estrelle' como paco
Me chuneo, tú sabe', la reconchasumare del diablo, estoy enfiebra'o
Ma-Ma-Manda un Uber que lo pongo ahorita, 'tan como cucaracha esas ratas
Su pana con patas, tu causa le abrieron la panza, qué palta
Rústica es todo, después de la chamba
Esa caña roja, a la firme, les voy a escupir en el parque

Yo mismo los voy a apagar, causa, todos estos chibolos
Que piensan que la están llevando, ¿qué chucha están llevando?
Mi pincho están llevando, 'toy loco que alguien me falte el respeto de esos conchesumare'
Pa' ir a raquetearlo y meterle más plomo para empezar a matar cantantes
Conchesumare

La Glock tá como cuatro mil ocho
Si se me traba les escupo con la .38
Me guardo, no salgo por dos meses, plomazo
El Sporade en el vaso, les cago su vida si los conecto
Con las dos mano', chibolo de mierda, voy a meterte plomo

26is, la reconchasumare
La madre del diablo
Yo soy del puerto del diablo
Háblales, Novalt, ese chibolo de mierda
Yo sé causa, y te voy a dejar bien, causa
Y yo voy a dejar bien porque a la firme me llega al pincho que estos chibolo' meten basura, pe'",Trap,es
"Amarte completa, partitura incesante
Perdóname si yo no he pensado en contestar

Tengo miedo a equivocarme
No quiero reemplazarte
Tu amor conforta, pero dañas
Sí, confortas, pero dañas (confortas, pero dañas)

Dame razones pa' enredarme con tu ser
Que hay lugares de tu cuerpo que aún yo quiero conocer

Cambias de forma a cada instante
Subes y bajas, y no te he podido encontrar
Dime si vale esforzarme
Porque siendo sincero, a veces, me canso de buscar

No quiero enredarme, menos reemplazarte
Pero tú sabes que me dañas
Sí, tú sabes que me dañas
Tú sabes que me dañas

Oh, tú sabe', tú sabe', tú sabe', tú sabe'
Oh-oh, tú sabe', tú sabe', tú sabe', tú sabe' (no, no, no)

Cambias de forma a cada instante
Subes y bajas, y no te he podido encontrar
Dime si vale esforzarme
Porque siendo sincero, a veces, me canso de buscar

No quiero enredarme (enredarme)
Menos reemplazarte (menos reemplazarte)
Pero tú sabes que me dañas (dañas)

Tú sabes que me dañas
Tú sabes que me dañas
Tú sabes que me dañas

No, no, no, no, no
No, no, no, no
No, no, no

No, no, no, no, no
No, no, no, no
No, no, no

Yeah, uh (tú sabes, tú sabes)
Uh-uh (no, no, no, no, no)
(Tú sabe', tú sabe', tú sabe', tú sabe')",Trap,es
"¡Duko!
This is de Big One, baby

Me puse mis mejores Jordan
Un nombre italiano escrito en la correa
Los diamantes brillan con la combi nueva
Y me sube la nota cuando la canción suena

Te estuve buscando, pero no te encontré
Necesito tu número, que alguien me lo dé
Es que quiero enseñarte un par de cosas que sé
Dame tu location pa' caer de una vez

(Everything Foreign, haha)

Más plata, más gasto
Más ropa, más pasto
Más marca, más trato'
Nuevo deal, contrato

Gano y lo reparto
En pedazo' exacto'
No se me hunde el barco
Trafico y no soy narco

Tengo a lo' míos hablando italiano
De lunes a viernes solo comen pasta
Tengo a mis hater' diciéndome basta
Modo Ginóbili, no erro canasta

Que se joda el sistema de casta
A esfuerzo se gana y a gusto se gasta
Estábamo' abajo y ahora estoy en alta
Si no se corren, el Duko lo' aplasta

Me voy a poner más borracho que nunca
Me fui pa' Givenchy y me gasté la funda
Le escribo unas barra' a mi abuela difunta
Ángeles me lloran mientras que me apuntan

Los estoy bloqueando, que cambien de ruta
El odio en su cara, mi cuerpo disfruta
Entro al estudio con calma absoluta
Los míos lo escuchan, dicen: Qué hijo 'e puta

En este funeral, voy negro como Venom
Con mi double cup, soy adicto al veneno
Soy 4x4, soy todoterreno
Me dicen la bestia, para esto soy bueno

Sé frontear, pero no exagero
Llegué a cien, vine desde cero
Dólares desde el extranjero
Hice que quieran ser rapero'

Más plata, más gasto
Más ropa, más pasto
Más marca, más trato'
Nuevo deal, contrato

Gano y lo reparto
En pedazo' exacto'
No se me hunde el barco
Trafico y no soy narco

Me voy pa' Miami y me queda cabrón
Me fui para España y me queda cabrón
Me voy para Italia y me queda cabrón, ah
Es que soy un cabrón

En esta liga, yo sería LeBron
Al equipo más chico, lo saqué campeón
Ya van cinco año', qué fresco que estoy
Hago que parezcan más viejo' que yo

Querían que quiebre, querían que enferme
Me puse más fuerte, me puse más jefe
Me puse pa'l cheque, me puse pa'l efe
Los diamante' VV' y las zapa' con refle'

Si me ven creído, es que soy argentino
Si ven mi ropero, parezco italiano
Cuenta' más alta' que montes andinos
Si tengo más fe que todo el Vaticano

Nos llevamo' todo, por eso venimo'
La ropa, los culo', los kilo' y los gramo'
Le di 360, la vuelta al destino
Subí y lo logramo'

Mi chica también usa Jordan
Y le gusta pasear en la alfombra
Y le gusta dejarlo' a las sombra'
Fuck that, los tuyo' a los mío', no los nombran

En las zapa' tengo un par de cobra'
Le canto a la Sandra como a Donda
Y espero que Kanye me responda
Y los míos esperan otra ronda

Fuck that, mi chaleco Moncler es aprueba de balas
Ballin' la liga, soy Dončić en Dallas
'Tamo bien, 'tamo trendy
Con un par de shows, compré un Bentley

Si me tiran, no me ofendí
Llego al hotel y no le gusta el humo
Pero lo transformamo' en humo friendly

Es el Duko, you know
Ya supiste, mami
Espero que hayan disfrutado Temporada de Reggaeton
Temporada de Diablos coming soon",Trap,es
"Amanecí, solo, en un blanco vacío
Tras un final, todo vuelve a comenzar
No sé bien si estoy despierto o estoy dormido
Pero algo me dice que no hay vuelta atrás

Es Navidad, un año para el olvido
Un año más, nada cambió en realidad
Ahora puedo ver de afuera los festejos
Mi reflejo no se ve en el ventanal

Por ahora no me duele más
Soy solo otra luz en la ciudad
Tanto que busqué
Perder la noción del espacio y del tiempo

Solo así van a extrañarme
La oscuridad ya no da miedo
Si tuviera otra oportunidad

Amanecí, solo, en un blanco vacío
Tras un final, todo vuelve a comenzar
No sé bien si estoy despierto o estoy dormido
Pero algo me dice que no hay vuelta atrás

Por ahora no me duele más
Soy solo otra luz en la ciudad
Tanto que busqué
Perder la noción del espacio y del tiempo

Solo así van a extrañarme
La oscuridad ya no da miedo
Si tuviera otra oportunidad",Trap,es
"Pata palo es un pirata malo
Que come pulpo crudo
Y bebe agua del mar.

De momento se le presenta un barco,
Le tira un salivazo
Y lo hace naufragar.

Tiene una pata de palo
Y tiene una joroba:
Se parece al Monte Gurugú.

Por la baranda, chim-chim-chim-pún
Pata palo es un pirata raro,
Que sin leer tebeos
No puede actuar.

De momento le entra un sentimiento,
Se tira en una charca
Y se pone a navegar.

Tiene un pata de palo
Que no es ni de palo:
Es de aluminio del Japón.",Flamenco,es
"Tiritiritiritiri,tiritiritiritiri,
tiritando de frio, tirititando de frio,
vajavan cuatro gitanas por la orilllica
de un rio, tiritiritiritritritititando de frio,

luna que brilla en los mares los mares oscuros,
ahi luna tu no estas cansada de girar al viejo mundo,
ahi luna quedate con migo y no te vayas,
porque dicen que avezes se esta en vela en alba,
se esta en vela el alba, canta por buleria,
ahi no merecia la pena, nadie lo dira en la vida,
una cruz en el hombro que deseo maita de oro y marfil,
se a dejao oro y marfil dejame k me muera
que sin ella no puedo vivir, ya no m cantes cigarra,
ya para mi sonsonete, que llevo una pena en el alma,
como un puñal se me mete, saviendo que cuando
canto supirando va mi suerte, vajo la sombra de un arbol
y al compas de mi gitarra, canto alegre este guapando
porque la vida se acava y no quiero morir soñando
como muere la cigarra la vida la vida la vida es..
ahi un contratiempo la vida la vida es..",Flamenco,es
"Si quieres agua fresca, niña
Ven a mi pozo, niña
Ven a mi pozo
Ven vamos juntos a beberla, niña

Verás que gozo, niña
Verás que gozo, niña
Se que vas de camino
Que el camino es largo

Se que vas de camino
Que el camino es largo
Siéntate aquí conmigo
Niña descansa un rato

Siéntate aquí conmigo
Niña descansa un rato
Si quieres agua fresca, niña
Ven a mi pozo niña

Ven a mi pozo
Ven vamos juntos a beberla, niña
Verás que gozo, niña
Verás que gozo

Limpia como el agua tienes la mirá
Yo te llevaría mañana al altar
Mañana al altar
Mañana al altar

Limpia como el agua tienes la mirá
Si quieres agua fresca, niña
Ven a mi pozo, niña
Ven a mi pozo

Ven vamos juntos a beberla, niña
Verás que gozo, niña
Verás que gozo
A mí me gustaría

Compartir contigo
Y a mí me gustaría
Compartir contigo
Además de ese agua también
Niña, el camino

Además de este agua también
Niña el camino
Si quieres agua fresca, niña
Ven a mi pozo, niña

Ven a mi pozo
Ven vamos juntos a beberla, niña
Verás que gozo, niña
Verás que gozo",Flamenco,es
"Con la sonrisa puesta por tu calle voy perdido
Párese que es mentira lo que regala la vida
Ayer me levanto la tristeza mi almohada
Y hoy voy loco por que el sueño me recuerde tu alegría

No se si fueron tus palabras llenas de poesía
Las que pintaron de colores mi melancolía
Yo no pretendo que esto dure para siempre
Solo quiero disfrutarlo, no olvidarme nunca

De que manera, una sonrisa tan verdadera
Puede llevarte hasta donde quieras
Puede enseñarte que todo pasa por una razón
De que manera he regalado la primavera
De que manera

Me has enseñado a ver la luz que esconde un beso a ciegas
Que cuando se desnuda el alma es poco lo que queda
Hoy no tengo preguntas, no quiero respuestas
No me importa lo que pase, yo te dejaré la puerta abierta

No he vuelto a ver la boca que cambió mi pobre suerte
Todo quedo en la noche que en tu calle me hice fuerte
Me recordaste que la vida son dos días
Solo quiero agradecerte, por cerrar mi herida

De que manera, una sonrisa tan verdadera
